-- Merging decision tree log ---
manifest
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/76d75e85ef4062e79c6166ae2c58b0d7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/adf6380ed3f4547ca7387acb1df88024/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/adf6380ed3f4547ca7387acb1df88024/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6e83d42284fa8203f801d1c082ae92d7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6e83d42284fa8203f801d1c082ae92d7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c9b1f63769a70640e812020571efc289/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c9b1f63769a70640e812020571efc289/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/8c5d6fb4b299b6b45dbf699e7f65965b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/8c5d6fb4b299b6b45dbf699e7f65965b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/dad58806ded171cb7402ab2e53e03476/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/dad58806ded171cb7402ab2e53e03476/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/69bd56aaacad34bcd9564765ab565a13/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/69bd56aaacad34bcd9564765ab565a13/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/1a77db2460de5e5267921e07192a8334/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/1a77db2460de5e5267921e07192a8334/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/bef81eeae63dbf1e5985d9c02b8040c5/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/bef81eeae63dbf1e5985d9c02b8040c5/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/706918d2ec5ba551544978aec63057bf/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/706918d2ec5ba551544978aec63057bf/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/71adbafc10f44581c921b8c18d7d2702/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/71adbafc10f44581c921b8c18d7d2702/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/7b3fdf003785c6f919649eae628518d5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/7b3fdf003785c6f919649eae628518d5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/ae08ba7b461ce4294e95ffbc019517df/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/ae08ba7b461ce4294e95ffbc019517df/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/62f1bd8a91b3f98c0ffb34e127e4b480/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/62f1bd8a91b3f98c0ffb34e127e4b480/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/050949eff13e4464907c30d9a7ac6cfd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/050949eff13e4464907c30d9a7ac6cfd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/b180baddfcb1e743b0e9bb1a53701044/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/b180baddfcb1e743b0e9bb1a53701044/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/0f52701c061c03249778938b52b16e18/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/0f52701c061c03249778938b52b16e18/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/c6cd618b535749e90c601b4a55cc0ec2/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/c6cd618b535749e90c601b4a55cc0ec2/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/6e463a876d8531cbd2383f7199621068/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/6e463a876d8531cbd2383f7199621068/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/550d8b18064ee14fac201c56be3b56bf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/550d8b18064ee14fac201c56be3b56bf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c3245a31ae39479002c11ab967f7f5a6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c3245a31ae39479002c11ab967f7f5a6/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/088794c79d9737a1f972ad443511145a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/088794c79d9737a1f972ad443511145a/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/874aef916c9dd234d8f001e0b05d22e0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/874aef916c9dd234d8f001e0b05d22e0/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e4291b9d4bf10217b371845323156fae/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e4291b9d4bf10217b371845323156fae/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/carlos/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/dcbabd2545b101d239e9eb18dbe21e34/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/carlos/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/dcbabd2545b101d239e9eb18dbe21e34/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/35dcb1e567de75906023eac86e3efe16/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/35dcb1e567de75906023eac86e3efe16/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d1ab57e4535bebf6f1ebd6a955eb1394/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d1ab57e4535bebf6f1ebd6a955eb1394/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/283a3169062cafba39c5d3a832dbd980/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp4e72461901fd49b5bb20f14b9d431823
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:159:48-76
	android:scheme
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:121:5-91
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:121:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:124:5-91
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:124:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:127:15-89
